30024-01,,645,685,715,745,795,845,895,1495,1645,,,,,,,,,,,
30024-02,,350,370,385,405,425,445,465,775,850,,,,,,,,,,,
30024-03,,550,590,620,650,700,750,800,1400,1550,,,,,,,,,,,
30024-07,,485,525,555,585,635,685,735,1335,1485,,,,,,,,,,,
30024-08,,485,525,555,585,635,685,735,1335,1485,,,,,,,,,,,
30024-10,,250,270,285,305,325,345,365,590,650,,,,,,,,,,,
30024-14,,375,395,410,425,445,465,485,1055,1175,,,,,,,,,,,
30024-15,,500,540,570,600,650,700,750,1350,1500,,,,,,,,,,,
30024-16,,500,540,570,600,650,700,750,1350,1500,,,,,,,,,,,
30024-21,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30024-30,,395,415,430,445,465,485,505,820,895,,,,,,,,,,,
30024-86,,695,735,765,795,845,895,945,1545,1695,,,,,,,,,,,
30024-87,,695,735,765,795,845,895,945,1545,1695,,,,,,,,,,,
30024-91,,625,665,695,725,775,825,875,1475,1625,,,,,,,,,,,
30024-93,,375,395,410,430,450,470,490,650,710,430.0,450.0,,,,,,,,,
30024-94,,400,420,435,455,475,495,515,675,735,455.0,475.0,,,,,,,,,
30095-01,,900,940,970,1000,1050,1100,1150,1750,1900,,,,,,,,,,,
30095-02,,400,420,435,455,475,495,515,825,900,,,,,,,,,,,
30095-03,,850,890,920,950,1000,1050,1100,1700,1850,,,,,,,,,,,
30095-04,,325,345,360,380,400,420,440,665,725,,,,,,,,,,,
30095-07,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30095-08,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30095-15,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30095-16,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30095-17,,825,865,895,925,975,1025,1075,1675,1825,,,,,,,,,,,
30095-18,,825,865,895,925,975,1025,1075,1675,1825,,,,,,,,,,,
30095-24,,350,370,385,405,425,445,465,690,750,,,,,,,,,,,
30095-86,,975,1015,1045,1075,1125,1175,1225,1825,1975,,,,,,,,,,,
30095-87,,975,1015,1045,1075,1125,1175,1225,1825,1975,,,,,,,,,,,
30095-91,,875,915,945,975,1025,1075,1125,1725,1875,,,,,,,,,,,
30095-96,,875,915,945,975,1025,1075,1125,1725,1875,,,,,,,,,,,
30095-97,,875,915,945,975,1025,1075,1125,1725,1875,,,,,,,,,,,
30095-S3,,1000,1040,1070,1100,1150,1200,1250,1850,2000,,,,,,,,,,,
30095-01,,1000,1040,1070,1100,1150,1200,1250,1850,2000,,,,,,,,,,,
30095-02,,500,520,535,555,575,595,615,925,1000,,,,,,,,,,,
30095-03,,950,990,1020,1050,1100,1150,1200,1800,1950,,,,,,,,,,,
30095-04,,425,445,460,480,500,520,540,765,825,,,,,,,,,,,
30095-24,,450,470,485,505,525,545,565,790,850,,,,,,,,,,,
30095-91,,975,1015,1045,1075,1125,1175,1225,1825,1975,,,,,,,,,,,
30095-S3,,1100,1140,1170,1200,1250,1300,1350,1950,2100,,,,,,,,,,,
30195-01,,900,940,970,1000,1050,1100,1150,1750,1900,,,,,,,,,,,
30195-02,,400,420,435,455,475,495,515,825,900,,,,,,,,,,,
30195-03,,850,890,920,950,1000,1050,1100,1700,1850,,,,,,,,,,,
30195-07,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30195-08,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30195-15,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30195-16,,800,840,870,900,950,1000,1050,1650,1800,,,,,,,,,,,
30195-17,,825,865,895,925,975,1025,1075,1675,1825,,,,,,,,,,,
30195-18,,825,865,895,925,975,1025,1075,1675,1825,,,,,,,,,,,
30195-24,,350,370,385,405,425,445,465,690,750,,,,,,,,,,,
30195-86,,975,1015,1045,1075,1125,1175,1225,1825,1975,,,,,,,,,,,
30195-87,,975,1015,1045,1075,1125,1175,1225,1825,1975,,,,,,,,,,,
30195-91,,875,915,945,975,1025,1075,1125,1725,1875,,,,,,,,,,,
30195-96,,875,915,945,975,1025,1075,1125,1725,1875,,,,,,,,,,,
30195-97,,875,915,945,975,1025,1075,1125,1725,1875,,,,,,,,,,,
30195-S3,,1000,1040,1070,1100,1150,1200,1250,1850,2000,,,,,,,,,,,
30195-01,,1000,1040,1070,1100,1150,1200,1250,1850,2000,,,,,,,,,,,
30195-02,,500,520,535,555,575,595,615,925,1000,,,,,,,,,,,
30195-03,,950,990,1020,1050,1100,1150,1200,1800,1950,,,,,,,,,,,
30195-24,,450,470,485,505,525,545,565,790,850,,,,,,,,,,,
30195-91,,975,1015,1045,1075,1125,1175,1225,1825,1975,,,,,,,,,,,
30195-S3,,1100,1140,1170,1200,1250,1300,1350,1950,2100,,,,,,,,,,,
30148-01,37148-01,1350,1390,1420,1450,1500,1550,1600,2200,2350,,,1950.0,1990.0,2040.0,2085.0,2130.0,2175.0,2220.0,2270.0,2760.0
30148-03,37148-03,1275,1315,1345,1375,1425,1475,1525,2125,2275,,,1850.0,1890.0,1940.0,1985.0,2030.0,2075.0,2120.0,2170.0,2525.0
30148-07,37148-07,1050,1090,1120,1150,1200,1250,1300,1900,2050,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30148-08,37148-08,1050,1090,1120,1150,1200,1250,1300,1900,2050,,,1650.0,1690.0,1740.0,1785.0,1830.0,1875.0,1920.0,1970.0,2325.0
30148-09,37148-09,600,620,635,670,705,740,775,1195,1300,,,750.0,790.0,840.0,885.0,930.0,975.0,1020.0,1050.0,1200.0
30148-10,37148-10,450,470,485,505,525,545,565,790,850,,,600.0,640.0,690.0,735.0,780.0,825.0,870.0,900.0,1050.0
30148-14,37148-14,1000,1020,1035,1050,1070,1090,1110,1680,1800,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30148-15,37148-15,900,940,970,1000,1050,1100,1150,1750,1900,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30148-16,37148-16,900,940,970,1000,1050,1100,1150,1750,1900,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1670.0,2025.0
30148-35,37148-35,850,890,920,950,1000,1050,1100,1530,1650,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30148-36,37148-36,850,890,920,950,1000,1050,1100,1530,1650,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1570.0,1925.0
30148-64,37148-64,310,330,345,365,385,405,425,585,645,,,400.0,420.0,435.0,450.0,460.0,470.0,480.0,490.0,620.0
30148-74,37148-74,330,350,365,385,405,425,445,605,665,,,430.0,450.0,465.0,480.0,490.0,500.0,510.0,520.0,650.0
30148-86,37148-86,1400,1440,1470,1500,1550,1600,1650,2250,2400,,,1950.0,1990.0,2040.0,2085.0,2130.0,2175.0,2220.0,2270.0,2625.0
30148-87,37148-87,1400,1440,1470,1500,1550,1600,1650,2250,2400,,,1950.0,1990.0,2040.0,2085.0,2130.0,2175.0,2220.0,2270.0,2625.0
30148-S3,37148-S3,1450,1490,1520,1550,1600,1650,1700,2300,2450,,,2050.0,2090.0,2140.0,2185.0,2230.0,2275.0,2320.0,2370.0,2860.0
30148-65,37148-65,45,50,55,60,70,80,85,215,245,,,65.0,70.0,75.0,80.0,90.0,100.0,110.0,115.0,140.0
30148-66,37148-66,50,55,60,65,75,85,90,220,250,,,70.0,75.0,80.0,85.0,95.0,105.0,115.0,120.0,145.0
30159-SC,37159-SC,775,815,845,875,925,975,1025,1200,1275,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30159-SS,37159-SS,525,565,595,625,675,725,775,950,1025,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1145.0,1500.0
30159-DC,37159-DC,825,865,895,925,975,1025,1075,1250,1325,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30159-DS,37159-DS,625,665,695,725,775,825,875,1050,1125,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30159-DR,37159-DR,600,640,670,700,750,800,850,1025,1100,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30159-DL,37159-DL,600,640,670,700,750,800,850,1025,1100,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30159-DA,37159-DA,575,615,645,675,725,775,825,1000,1075,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1095.0,1450.0
30159-QC,37159-QC,875,915,945,975,1025,1075,1125,1300,1375,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30159-QS,37159-QS,675,715,745,775,825,875,925,1100,1175,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1295.0,1650.0
30159-QR,37159-QR,625,665,695,725,775,825,875,1050,1125,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1145.0,1500.0
30159-QL,37159-QL,625,665,695,725,775,825,875,1050,1125,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1145.0,1500.0
30159-QA,37159-QA,600,640,670,700,750,800,850,1025,1100,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30159-01,37159-01,1150,1190,1220,1250,1300,1350,1400,2000,2150,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
30159-02,37159-02,700,720,735,755,775,795,815,1125,1200,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30159-03,37159-03,1025,1065,1095,1125,1175,1225,1275,1875,2025,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2150.0
30159-07,37159-07,925,965,995,1025,1075,1125,1175,1775,1925,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2050.0
30159-08,37159-08,925,965,995,1025,1075,1125,1175,1775,1925,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2050.0
30159-09,37159-09,600,620,635,670,705,740,775,1195,1300,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1100.0,1250.0
30159-10,37159-10,575,595,610,630,650,670,690,915,975,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1075.0,1225.0
30159-11,37159-11,625,645,660,695,730,765,800,1220,1325,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
30159-12,37159-12,625,645,660,695,730,765,800,1220,1325,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
30159-14,37159-14,850,870,885,900,920,940,960,1530,1650,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30159-15,37159-15,780,820,850,880,930,980,1030,1630,1780,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30159-16,37159-16,780,820,850,880,930,980,1030,1630,1780,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30159-17,37159-17,880,920,950,980,1030,1080,1130,1730,1880,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30159-18,37159-18,880,920,950,980,1030,1080,1130,1730,1880,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30159-35,37159-35,780,820,850,880,930,980,1030,1460,1580,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30159-36,37159-36,780,820,850,880,930,980,1030,1460,1580,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30159-86,37159-86,1050,1090,1120,1150,1200,1250,1300,1900,2050,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30159-87,37159-87,1050,1090,1120,1150,1200,1250,1300,1900,2050,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30159-92,37159-92,950,990,1020,1050,1100,1150,1200,1800,1950,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30159-94,37159-94,400,420,435,455,475,495,515,675,735,,,550.0,570.0,585.0,600.0,610.0,620.0,630.0,640.0,770.0
30160-SC,37160-SC,775,815,845,875,925,975,1025,1200,1275,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30160-SS,37160-SS,525,565,595,625,675,725,775,950,1025,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1145.0,1500.0
30160-DC,37160-DC,825,865,895,925,975,1025,1075,1250,1325,,,1075.0,1115.0,1165.0,1210.0,1255.0,1300.0,1345.0,1395.0,1750.0
30160-DS,37160-DS,625,665,695,725,775,825,875,1050,1125,,,925.0,965.0,1015.0,1060.0,1105.0,1150.0,1195.0,1245.0,1600.0
30160-DR,37160-DR,600,640,670,700,750,800,850,1025,1100,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30160-DL,37160-DL,600,640,670,700,750,800,850,1025,1100,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30160-DA,37160-DA,575,615,645,675,725,775,825,1000,1075,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1095.0,1450.0
30160-QC,37160-QC,875,915,945,975,1025,1075,1125,1300,1375,,,1125.0,1165.0,1215.0,1260.0,1305.0,1350.0,1395.0,1445.0,1800.0
30160-QS,37160-QS,675,715,745,775,825,875,925,1100,1175,,,975.0,1015.0,1065.0,1110.0,1155.0,1200.0,1245.0,1295.0,1650.0
30160-QR,37160-QR,625,665,695,725,775,825,875,1050,1125,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1145.0,1500.0
30160-QL,37160-QL,625,665,695,725,775,825,875,1050,1125,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1145.0,1500.0
30160-QA,37160-QA,600,640,670,700,750,800,850,1025,1100,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1120.0,1475.0
30160-01,37160-01,1150,1190,1220,1250,1300,1350,1400,2000,2150,,,1600.0,1640.0,1690.0,1735.0,1780.0,1825.0,1870.0,1920.0,2410.0
30160-02,37160-02,700,720,735,755,775,795,815,1125,1200,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
30160-03,37160-03,1025,1065,1095,1125,1175,1225,1275,1875,2025,,,1475.0,1515.0,1565.0,1610.0,1655.0,1700.0,1745.0,1795.0,2150.0
30160-07,37160-07,925,965,995,1025,1075,1125,1175,1775,1925,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2050.0
30160-08,37160-08,925,965,995,1025,1075,1125,1175,1775,1925,,,1375.0,1415.0,1465.0,1510.0,1555.0,1600.0,1645.0,1695.0,2050.0
30160-09,37160-09,600,620,635,670,705,740,775,1195,1300,,,800.0,840.0,890.0,935.0,980.0,1025.0,1070.0,1100.0,1250.0
30160-10,37160-10,575,595,610,630,650,670,690,915,975,,,775.0,815.0,865.0,910.0,955.0,1000.0,1045.0,1075.0,1225.0
30160-11,37160-11,625,645,660,695,730,765,800,1220,1325,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
30160-12,37160-12,625,645,660,695,730,765,800,1220,1325,,,825.0,865.0,915.0,960.0,1005.0,1050.0,1095.0,1125.0,1275.0
30160-14,37160-14,850,870,885,900,920,940,960,1530,1650,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1620.0,1975.0
30160-15,37160-15,780,820,850,880,930,980,1030,1630,1780,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30160-16,37160-16,780,820,850,880,930,980,1030,1630,1780,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30160-17,37160-17,880,920,950,980,1030,1080,1130,1730,1880,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30160-18,37160-18,880,920,950,980,1030,1080,1130,1730,1880,,,1150.0,1190.0,1240.0,1285.0,1330.0,1375.0,1420.0,1470.0,1825.0
30160-35,37160-35,780,820,850,880,930,980,1030,1460,1580,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30160-36,37160-36,780,820,850,880,930,980,1030,1460,1580,,,1050.0,1090.0,1140.0,1185.0,1230.0,1275.0,1320.0,1370.0,1725.0
30160-86,37160-86,1050,1090,1120,1150,1200,1250,1300,1900,2050,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30160-87,37160-87,1050,1090,1120,1150,1200,1250,1300,1900,2050,,,1500.0,1540.0,1590.0,1635.0,1680.0,1725.0,1770.0,1820.0,2175.0
30160-92,37160-92,950,990,1020,1050,1100,1150,1200,1800,1950,,,1400.0,1440.0,1490.0,1535.0,1580.0,1625.0,1670.0,1720.0,2075.0
30160-94,37160-94,400,420,435,455,475,495,515,675,735,,,550.0,570.0,585.0,600.0,610.0,620.0,630.0,640.0,770.0
30148-54,37148-54,700,740,770,800,850,900,950,1125,1200,,,900.0,940.0,990.0,1035.0,1080.0,1125.0,1170.0,1220.0,1575.0
